customer_id,zip_code,city,state
682,97973,East Michaelport,HI
683,62717,Frenchmouth,MS
684,59492,Jorgeport,ME
685,34473,Yorkfort,LA
686,99037,Port Cynthiashire,OH
687,32907,South Pamelahaven,NJ
688,84080,Port Erinhaven,MA
689,36848,Robertberg,VT
690,68828,East Matthew,ID
691,64018,Thomasburgh,ID
692,82650,South Marvinburgh,AL
693,31859,Cynthiatown,NY
694,36493,Hillburgh,VA
695,58155,South Kristen,NM
696,10656,East Christinachester,MT
697,94026,Pattersonfort,WA
698,37951,Smithside,MS
699,31236,Lake Nathan,ME
700,36115,West Katherinehaven,OR
701,44521,North Erica,MT
702,42405,East Heather,AZ
703,71299,Larryville,DE
704,11062,Gordonport,OK
705,18637,North Madison,ID
706,20270,Stacymouth,NE
707,30812,Ryanberg,WI
708,50706,Wendyfort,WV
709,91458,Karenburgh,MI
710,20529,Smithbury,VT
711,93092,East Jessica,SC
712,28544,North Michael,MN
713,08919,South Nancyview,AR
714,54878,New Virginiaville,MS
715,53925,North Hannahchester,WA
716,43870,Jamesside,IA
717,71622,Thomasberg,AZ
718,61570,Lake Gina,MN
719,54997,West Robertville,VT
720,08662,Cindyberg,AK
721,27611,Rivasville,TN
722,55570,West Danielville,FL
723,51550,Gonzalezborough,PA
724,77057,Marieborough,TX
725,91664,Jadeport,KS
726,03061,North Amy,PA
727,75957,Lake Sarah,TN
728,50358,Jimmytown,GA
729,63019,North Maryfort,DE
730,01273,North Kimberly,CO
731,46606,Lake Jenniferview,VT
732,39640,South Vanessa,MS
733,99260,Josephton,VT
734,51617,Port Greggton,CO
735,55422,Michaelmouth,ID
736,71046,Rodgersville,NE
737,98479,North Melissaburgh,NE
738,96790,Michaelmouth,UT
739,72083,Natalieland,NY
740,79570,Lisaburgh,TN
741,29407,South Ricardomouth,MS
742,64494,Maryfort,ME
743,29261,Banksburgh,MT
744,36275,East Heatherton,VA
745,57626,North Robert,CO
746,64155,Phammouth,SC
747,04305,New Noah,WI
748,51469,Cherylberg,MI
749,44558,Knappville,FL
750,88171,Alexanderland,WA
751,89517,Dianatown,WA
752,53495,Lake Morgan,UT
753,95420,South Dorothybury,AL
754,22133,Reedfurt,NM
755,61762,Port Margaret,CT
756,17229,North Dawnburgh,WI
757,82061,Christianburgh,MT
758,70509,Port Travisbury,MT
759,04035,Taraton,LA
760,52146,New Dawn,NE
761,78081,Montoyaland,HI
762,74476,Wallaceshire,HI
763,87401,Millerfort,DC
764,04053,Stewartfort,NM
765,11504,North Richardton,NY
766,84747,Port Christopherport,NV
767,56680,Lake Emily,IL
768,18287,Michaelton,ID
769,61016,Port Shawn,WA
770,24320,Moranstad,WV
771,07091,Wilsonbury,KS
772,34600,West Michaelport,MT
773,50190,Jacquelineton,SC
774,43407,South Donald,RI
775,28243,Rodriguezborough,SC
776,60099,North Sarah,CO
777,43341,Lewisborough,CO
778,44737,Danielchester,DE
779,50193,Lake Maryshire,CA
780,36972,Port Patriciamouth,AK
781,99068,South Adam,IA
782,55756,New Savannahshire,NM
783,33566,Glassburgh,WV
784,11236,Lake Lisa,AL
785,62145,South Dianemouth,KY
786,03041,Barnesbury,AL
787,98677,Raymondmouth,OR
788,71203,Shawnberg,AZ
789,07327,South Carrie,IL
790,46371,Meganside,WY
791,29890,Jenniferside,MS
792,85716,East Jason,NC
793,09494,Glendaberg,KY
794,85927,New Amy,NJ
795,05777,Jenniferstad,MA
796,99359,Aguilarchester,NE
797,04568,Nataliechester,MN
798,32912,New Danielfurt,MA
799,26631,North Ellen,IA
800,03172,West Karen,TN
801,81940,West Frances,MS
802,20474,Port Bryan,AR
803,31767,Jamesside,MA
804,17045,West Lisaville,CT
805,62571,Lake Deborah,NH
806,88248,Youngport,UT
807,15494,South Paulmouth,VA
808,74421,North Juliaborough,DC
809,29070,Greerstad,PA
810,61453,Port Jenny,NC
811,92181,West Shane,UT
812,34087,East Sydneyhaven,IA
813,48852,South Billyview,NV
814,22493,Davidshire,TX
815,79916,Adammouth,NJ
816,80094,North Eric,MT
817,98533,Candiceport,ID
818,94657,Tylerside,SC
819,15513,Charlesmouth,MD
820,21966,East Abigail,SC
821,41269,South Amy,AZ
822,14669,Davisbury,WA
823,76350,Lake Martin,TX
824,03866,Kellyhaven,IN
825,41389,Barajastown,NM
826,75971,Lake Michaelbury,WA
827,89282,North Felicia,WY
828,49693,Patrickville,MI
829,52491,Scottport,NJ
830,94219,New Lynnstad,UT
831,26496,Tuckerport,CT
832,10462,West Willie,MS
833,78108,East Teresaside,PA
834,91021,Lake Cameronborough,VT
835,82714,Houstonborough,NC
836,32331,Lucasland,OK
837,13857,North Stephen,VT
838,91883,Benjaminland,AZ
839,40030,East Lauraside,NM
840,90188,New Lorraineview,CO
841,79198,Hughesfurt,TX
842,16367,Stewartfurt,NH
843,74678,New Adamland,NV
844,05884,Lake Melaniestad,NJ
845,46009,West Kristinport,ND
846,70328,West Kathymouth,IA
847,56649,Fostertown,GA
848,87207,Moorebury,TN
849,49072,Lake Peter,CO
850,09539,Susanberg,NE
851,66818,Ericastad,AK
852,85375,New Nancyberg,MD
853,45226,North Adamfurt,MS
854,02159,West Jasonstad,KY
855,55558,South Rebecca,VA
856,64752,East Jack,TN
857,14334,Jamesburgh,TN
858,57323,Port Karenside,TN
859,47973,Newmanland,ND
860,83808,Emilyview,VA
861,60759,East Jessicafort,CO
862,93209,Michaelbury,UT
863,20553,West Christineborough,IN
864,57581,Toddmouth,WI
865,23587,Heatherberg,CA
866,96681,Lindseychester,MA
867,68887,North Lawrence,VT
868,85757,Lake Jodi,WA
869,35901,Hillstad,MS
870,81229,Lake Jessica,SD
871,71040,Fordstad,OH
872,63873,Tonyville,NE
873,61432,Lake Catherine,IN
874,57592,Micheleberg,KS
875,96318,West Jessica,LA
876,78157,Lake Charlestown,DE
877,35680,Port Bonniefurt,MA
878,42746,North Andrea,OR
879,32678,Valdezberg,WA
880,11860,Philipshire,OK
881,37060,Dennishaven,DC
882,59588,South Michaeltown,MD
883,32464,Port Tamara,OK
884,98867,Port Willie,AL
885,61411,Mooreshire,AR
886,75192,Lake Jessica,ND
887,80498,Billyfort,MS
888,88081,North Joseph,MD
889,50175,North Elizabeth,MN
890,44593,Paulmouth,TX
891,04262,North Tinamouth,DC
892,65290,Lake Tanyaview,TN
893,43101,Bethshire,OR
894,24335,South Desiree,CT
895,64405,Brianaland,AL
896,28303,Nicholasbury,NH
897,47008,Gomezstad,FL
898,34363,Sparkstown,LA
899,45109,South Gabriel,IN
900,37156,New Dawnborough,TX
901,78640,East Eric,FL
902,92406,Lake Jerrymouth,LA
903,36712,South Emmafort,WA
904,73349,New Evan,UT
905,01831,Johnsonton,PA
906,68216,New Brittany,ME
907,25543,Lake William,UT
908,11722,North Gabriel,KY
909,32136,New Susan,VT
910,94882,Lake Jessicaport,NJ
911,53772,East Shanefort,IL
912,64539,Jacksonchester,LA
913,73269,Port Brandi,MS
914,99875,New Donna,MA
915,32000,Garymouth,VT
916,91020,Carlsonland,VA
917,62903,South Paul,IN
918,85160,North Jameshaven,WA
919,93803,Serranoville,WI
920,64833,South Rachel,NM
921,59244,Port Amandaville,MO
922,02761,South Donnaside,TN
923,12697,Port Erikachester,GA
924,39067,Woodton,OH
925,29546,Perezfort,MA
926,53506,Bellshire,TX
927,91174,South Dennisfort,MI
928,32391,Port Christopher,MO
929,40636,Scotttown,CA
930,87527,New Alexandrahaven,VA
931,76726,South Diamondmouth,LA
932,48869,Coxberg,ID
933,62532,Pearsonview,OH
934,73045,Melissachester,CT
935,70089,Cherylfurt,MD
936,45557,South Andrea,WY
937,56272,Whiteside,AR
938,98272,Kingport,VT
939,72641,Kimfurt,NH
940,43858,Port Michelle,GA
941,46613,Lake Jerryburgh,DC
942,92625,East Williammouth,UT
943,59974,East Paultown,LA
944,36010,Port Dustinchester,FL
945,40690,North Josestad,IL
946,33452,New Benjaminfurt,WA
947,30718,Mendezhaven,WA
948,16315,Jenniferton,AL
949,95041,Lake Troy,VA
950,25743,East Melissahaven,OK
951,41860,Jameshaven,TX
952,16171,New Gavin,FL
953,97871,West Johntown,NE
954,70737,North Wendy,GA
955,90962,Gomezfurt,CT
956,24768,Willishaven,NJ
957,25606,Lake Janeland,AR
958,28862,Jessicaside,NY
959,97311,Michaelview,MA
960,63965,New Sylvia,NE
961,36742,Spearsshire,SC
962,95473,West Gregoryhaven,MO
963,77779,New Charlesport,AZ
964,69266,Staceyhaven,IA
965,78723,Nancyshire,NM
966,37594,Heatherfurt,UT
967,13677,Carrillomouth,HI
968,25944,Maldonadoshire,WA
969,39330,South Darrenland,WI
970,30317,Schultzbury,WY
971,47802,Port Leslie,TN
972,24020,Zacharytown,WI
973,40119,Johnland,SD
974,02355,Nunezmouth,KY
975,93302,New Sarahfort,SD
976,70511,Michaelshire,MN
977,17092,Ianborough,DE
978,36455,Mclaughlinbury,CO
979,06466,Port Joseph,NM
980,07647,East Mary,TN
981,73030,Ericville,NY
982,38791,North Emmafort,AK
983,91912,Port Mercedeston,OK
984,17052,Watsonmouth,NJ
985,84107,Villanuevashire,UT
986,99170,Travishaven,CT
987,64841,Raymondshire,OR
988,13947,North Alicia,MS
989,02108,Mendozaside,SD
990,75744,New Michaelburgh,NE
991,37769,Brayhaven,OK
992,62025,Stewarttown,CT
993,63247,Lake Jasonshire,CA
994,58234,West Michaelview,WY
995,45158,New Jose,HI
996,24665,Thomasmouth,UT
997,07235,Ivanchester,MO
998,33593,South Jaclyn,ND
999,63117,Michaelfurt,NC
1000,15454,Shannonshire,CA
1001,09065,New Gina,OR
1002,53022,Lake Josephbury,VT
1003,64955,Chaseborough,WY
1004,10211,Port Susan,DE
1005,76132,South Linda,WV
1006,83003,South Victor,TN
1007,90475,Kristenport,DE
1008,07527,Annashire,PA
1009,20388,South Coreyburgh,HI
1010,20056,East Lisafort,OH
1011,74273,South Julieview,MD
1012,40325,Michaelside,AZ
1013,11665,Mauricechester,OK
1014,33031,West Michelleborough,SD
1015,16026,Port Justin,CO
1016,73648,Emilyfort,KS
1017,55049,Prestonfurt,WV
1018,79972,Stevenberg,CO
1019,78636,Lake Lindsey,NY
1020,81558,Robertshire,MN
1021,30082,Sweeneyland,GA
1022,68995,East Matthewmouth,TN
1023,50357,Deniseview,IA
1024,59550,Nelsonmouth,AZ
1025,58529,Juliehaven,WY
1026,39475,Gutierrezburgh,TN
1027,77640,East Jessicaview,NV
1028,56708,East Garrettville,OK
1029,40527,North Sharonfort,UT
1030,75032,North Kellihaven,NC
1031,81900,North Joseberg,MI
1032,08395,Lake Sarahfurt,ND
1033,80406,Jeromeport,IL
1034,97505,Simsberg,CT
1035,13507,North Austin,AZ
1036,27736,Michellemouth,AZ
1037,82488,Mcdonaldside,FL
1038,28160,Amyberg,IL
1039,35188,New Carla,PA
1040,87064,Millsside,IL
1041,11142,Reginafort,MI
1042,21086,Port Christopher,DC
1043,31940,Michaelview,RI
1044,23283,West Alex,CA
1045,72851,West Justin,KS
1046,10339,Lake Sandrafort,MS
1047,21018,Albertchester,GA
1048,00851,Carlatown,NH
1049,54046,Jacobside,KS
1050,59549,Fosterburgh,NE
1051,90858,Claytonbury,FL
1052,78333,Christianbury,IL
1053,62093,Justinside,SC
1054,38676,Robertland,KY
1055,04779,East Keith,UT
1056,30841,Williamsonview,ID
1057,38263,Lopeztown,MN
1058,93163,North Tara,TN
1059,37557,East Teresaport,NY
1060,92642,Davidmouth,GA
1061,60011,East Christophertown,FL
1062,09830,Robinsonchester,WY
1063,90597,Kristifort,MS
1064,31096,Steventon,PA
1065,35176,Christopherberg,CA
1066,82428,West Kimberlyland,DE
1067,77805,Whiteview,DE
1068,87163,Claytonville,OH
1069,26429,South Kelsey,CA
1070,56224,Wrightton,SC
1071,15544,South Jill,MN
1072,71877,New Elizabethborough,MA
1073,29967,Priceport,KY
1074,85387,Ericton,IN
1075,20029,West Timothyport,AL
1076,35317,West Paige,MS
1077,19144,North Joel,MS
1078,09860,Nguyenburgh,WY
1079,08317,Brendafurt,HI
1080,22248,North Tanya,VA
1081,40820,Barkerberg,ME
1082,78494,Kellibury,NM
1083,98668,South Christopher,NC
1084,75108,Sarahton,UT
1085,38329,West Deannaside,LA
1086,58061,East Tonymouth,KY
1087,16800,Lindamouth,CT
1088,61934,North Hannah,AR
1089,90767,Jenniferview,MD
1090,40358,South Jasmineside,MS
1091,92216,Amyfort,MI
1092,53258,New Jacob,WA
1093,36184,Mariomouth,WY
1094,66098,Mikaylaside,OH
1095,71277,North Amanda,MO
1096,65223,Phillipsview,OR
1097,57878,Shawnhaven,KS
1098,11044,Grosstown,TX
1099,78886,Kimberlybury,VT
1100,05725,Jenniferside,TN
1101,57127,Leefort,FL
1102,96777,New Justin,OK
1103,42748,Davidsonville,KY
1104,79630,New Donnaton,VA
1105,33317,East Morgan,MN
1106,03891,North Todd,WI
1107,12471,North Ashleyfurt,TX
1108,30506,Foxshire,MT
1109,88882,Brandonbury,NH
1110,75893,North Sarahborough,NV
1111,77456,Hebertland,NH
1112,03220,Owenton,LA
1113,88618,Angelachester,NE
1114,35826,Lauraton,VT
1115,76030,Allisonland,IN
1116,05774,Christianborough,SC
1117,99626,North Jessicaside,CO
1118,23463,Lopezhaven,MT
1119,62170,New Colleen,MD
1120,68522,New Kara,CO
1121,85895,Reeseshire,CO
1122,58464,Emilychester,VA
1123,36959,East Lauraside,CO
1124,24289,Wagnerburgh,OK
1125,77221,Mahoneymouth,CO
1126,57633,Meganchester,LA
1127,83703,Mckenziemouth,NM
1128,64952,New Amy,AL
1129,12460,Cannonview,TX
1130,62106,Suzannemouth,VA
1131,46108,Smithton,NJ
1132,54024,Caitlinhaven,NY
1133,44188,West Adam,TX
1134,42582,East Melissa,ND
1135,88336,Port Lynnview,DE
1136,14211,North Benjamin,AL
1137,21580,Ericview,ID
1138,43729,Pamelabury,WA
1139,54456,West Lisa,VT
1140,91422,New Ricardoborough,UT
1141,65443,Lake Markfort,WA
1142,38278,South Margaret,IA
1143,87347,New Dawnton,TN
1144,52989,Millerton,NC
1145,72603,Michaelchester,PA
1146,05310,Conradville,PA
1147,60115,Lake Denise,GA
1148,12043,Lake Kimberlyfurt,WV
1149,41725,West Alicemouth,IN
1150,33583,West Wayne,CA
1151,42873,East Brent,DC
1152,15695,Maddoxshire,MI
1153,53477,East Ryanfurt,NE
1154,67950,East Matthew,MS
1155,00651,Duncanton,MN
1156,86701,Bakerfurt,MA
1157,71619,Ayalaberg,TX
1158,61053,South Anita,ND
1159,54666,Fostershire,WI
1160,07605,New Christina,DE
1161,25087,East Charles,ME
1162,68453,Morrisshire,LA
1163,47920,North Emilychester,IL
1164,82110,Michaelmouth,WA
1165,99649,Brittneytown,OK
1166,65839,Garystad,IL
1167,82474,Hansonmouth,SD
1168,58440,Port Jesusstad,AZ
1169,07265,Port Jessica,RI
1170,27181,North Jodibury,NM
1171,35504,Port Marissa,MI
1172,72488,Alexanderville,RI
1173,17673,Shannontown,MA
1174,38253,Jasonside,MI
1175,57925,East Amy,AL
1176,92022,Anaberg,VA
1177,64033,South Brandyhaven,MO
1178,16416,West Georgeport,AL
1179,04284,Port Heather,NE
1180,83079,Briantown,ID
1181,80307,South Donnastad,NC
1182,31866,North Kellyfurt,FL
1183,93533,South William,DE
1184,21259,West Toddside,NM
1185,41231,East Jamesmouth,FL
1186,72700,North Johnhaven,TN
1187,02293,Matthewfurt,IN
1188,72885,North Michael,MO
1189,53977,Michaelport,ME
1190,12718,New Joshua,NE
1191,29952,Lake Jonathanfurt,HI
1192,15372,New Stacybury,KY
1193,60983,West Penny,NV
1194,15897,North Jessica,NV
1195,85397,South John,DC
1196,20682,South Tara,WA
1197,65824,Shaneberg,AL
1198,94427,Lake Dillon,VT
1199,38755,Port Devin,DE
1200,67199,South Wendy,LA
1201,92960,Lake Sarah,DC
1202,36339,West Carlos,MT
1203,54960,East Lonnieberg,MA
1204,63743,Port Lucaschester,AZ
1205,62395,Turnerview,TN
1206,32447,Port Jacob,NJ
1207,60372,East Anthony,KY
1208,72756,Catherinebury,MT
1209,19459,East Grace,OH
1210,50778,Christopherfort,TX
1211,25484,New Meghan,DC
1212,79062,Josephstad,WV
1213,67117,Port Paul,WI
1214,98319,Taylorborough,MO
1215,18393,North Ricky,VA
1216,09651,West Stephaniebury,MS
1217,36709,Port James,DE
1218,54888,South Michelle,WY
1219,45049,Wattsmouth,DC
1220,67051,South Richard,MI
1221,35519,New Jillfurt,AL
1222,00837,Phillipshire,TX
1223,37573,New Danielmouth,AR
1224,95665,East Aprilfurt,MA
1225,39633,New Paulton,PA
1226,77432,West Scott,AL
1227,76512,Kimport,NJ
1228,87000,Jacksonport,LA
1229,64679,Lake Zacharyberg,CO
1230,19977,Gallegosmouth,NE
1231,59030,Lake Vincentburgh,RI
1232,71093,South Robert,VA
1233,63984,Johnsonmouth,HI
1234,45737,South Christopher,KY
1235,44074,Heatherburgh,DE
1236,72841,North Dannymouth,KS
1237,71729,Christopherfurt,IA
1238,49942,South Andrea,NE
1239,60183,Port Georgemouth,NJ
1240,42677,East Misty,WY
1241,25228,Port Jennifer,CT
1242,91923,Parkermouth,VA
1243,31801,Courtneyville,RI
1244,75447,East Adam,ID
1245,50697,Alexanderfort,OR
1246,31114,Stephenstown,SC
1247,54342,Youngshire,IN
1248,06221,Chavezmouth,DC
1249,42205,New Carolbury,AZ
1250,98110,Christineside,ID
1251,62494,North Jack,NE
1252,92936,Lake Michaelberg,RI
1253,50469,Lake Belindaport,CO
1254,51105,Samanthaton,AR
1255,87492,South Victoriaburgh,MT
1256,85962,Cherylshire,ME
1257,20437,South Kara,SC
1258,65424,Sarahland,IN
1259,05353,Marcusfurt,NE
1260,17048,Port Ronaldside,AR
1261,66337,West Thomasville,NE
1262,77857,Markchester,AR
1263,44016,Lake Jason,DE
1264,13655,North Ashleyhaven,MN
1265,58212,South Jenniferport,MI
1266,13570,Lynchmouth,MT
1267,69438,Aliciastad,MD
1268,60391,New Anna,AR
1269,02512,Vasquezburgh,AZ
1270,95193,Lake Kelly,AR
1271,19395,North David,WA
1272,54237,Garrettville,IL
1273,86324,Port Christina,NJ
1274,20733,Gutierrezmouth,PA
1275,10308,Annborough,NE
1276,62038,Lake Jamesport,KS
1277,35238,Kristyport,MN
1278,44876,Williammouth,ME
1279,82192,North Ginamouth,CT
1280,91295,Ramseytown,AL
1281,52599,East Mark,OH
1282,85676,Sandrafort,DC
1283,11028,Roblesberg,MN
1284,43566,Mooremouth,MN
1285,88890,Stevenchester,WI
1286,70443,Port Adrianashire,NC
1287,50309,Angelatown,MN
1288,42006,New Gina,SD
1289,82656,Carlberg,IL
1290,94704,Marymouth,MS
1291,64457,Simsburgh,CT
1292,71413,Lopezville,SC
1293,05206,Janetmouth,PA
1294,81432,West Robertfort,AZ
1295,09469,West Shannon,SD
1296,31272,Javierport,ID
1297,83228,North Neil,VT
1298,90206,Port Jamesland,CT
1299,38168,Hunterfort,ND
1300,30318,East Matthew,MA
1301,98381,Oconnorhaven,VA
1302,12347,Kimberlyberg,WV
1303,57382,Port Tonihaven,ND
1304,13404,East Jenny,FL
1305,83567,Hugheshaven,DC
1306,92761,North Larryton,MT
1307,13674,West Steventon,VT
1308,58654,New Katieport,WV
1309,22306,New Katherineborough,OH
1310,91465,Jamesport,MN
1311,39752,Amandamouth,SC
1312,04295,West Edwardview,DE
1313,06529,North Susanside,NE
1314,43017,East Amyside,NJ
1315,07856,Josephport,NC
1316,38953,East Charles,WY
1317,47485,Amberton,GA
1318,49632,North Thomas,KY
1319,56951,North Patrickland,DC
1320,19581,Myersshire,AZ
1321,32508,Jensenport,AR
1322,70122,Lisaside,UT
1323,54509,Port Kathyshire,WA
1324,74678,North Lisa,MO
1325,89865,Davisport,TX
1326,24101,Ruizbury,NY
1327,22781,Port Paula,GA
1328,23447,Robertafurt,WV
1329,10851,Lake Samantha,MS
1330,80388,Kristinamouth,WI
1331,50641,Freemanland,MO
1332,81727,Rodriguezfort,KY
1333,90040,Singletonport,HI
1334,32067,Cassandraberg,GA
1335,65731,South Lisaville,IL
1336,76936,Angelaland,UT
1337,19259,Amandafurt,WY
1338,30934,Allenbury,NH
1339,60944,South Patrick,VT
1340,84112,Jaredshire,NC
1341,33790,Muellerchester,ME
1342,60737,Amybury,IN
1343,33967,Lake Elizabeth,VT
1344,87905,Wilsonmouth,OH
1345,01732,Angelamouth,GA
1346,61482,West Stephanie,AZ
