customer_id,zip_code,city,state
1347,38201,New Danielfurt,IA
1348,89316,Troyton,AZ
1349,72144,East Lisashire,FL
1350,21207,Port Dwayneberg,KY
1351,10182,Schmidtfurt,KY
1352,58399,Gonzalezmouth,WY
1353,45794,Ashleyport,SD
1354,77515,Robbinsstad,IL
1355,39711,New Alanhaven,DE
1356,84247,Abbottport,SD
1357,56116,West Rachelton,SC
1358,90981,Lake Annstad,MN
1359,33281,Port Juliantown,CO
1360,60379,South Jacqueline,OH
1361,40100,Garrettfurt,VA
1362,26612,Jamesside,MT
1363,50923,Lake Glenn,RI
1364,63836,East Angela,MD
1365,14480,Maryberg,SC
1366,31592,Whitneyberg,AL
1367,50487,North Charles,MI
1368,75464,East Jenniferfort,VA
1369,47550,Proctorberg,HI
1370,75842,East Dawnchester,AK
1371,39281,Englishchester,TN
1372,92156,South William,WI
1373,39197,Cruzbury,OR
1374,03376,South Cassandra,VA
1375,86776,Bradfordbury,UT
1376,52380,Robertside,SD
1377,36477,Arthurton,SC
1378,01562,Bushville,PA
1379,74678,Nixonland,IL
1380,90390,Lake Jessica,NV
1381,98106,Stevenland,MD
1382,06929,East Thomasland,IL
1383,79983,Chloemouth,SC
1384,98172,South Shawnfort,WV
1385,65608,Robertport,FL
1386,38013,Garyport,IN
1387,30663,Bryanfort,VA
1388,80070,New Brett,MN
1389,46680,Lisatown,NJ
1390,29206,Toddberg,NM
1391,83943,Port Kristenview,NH
1392,25421,New Juan,HI
1393,81882,Alexisville,OK
1394,33351,New Joanne,VA
1395,89336,Woodburgh,SD
1396,99536,Kimberlybury,AK
1397,94994,Whitehaven,GA
1398,86901,West Traceyberg,HI
1399,89742,Port Tyler,MO
1400,18428,Townsendbury,PA
1401,82846,Barberburgh,CA
1402,13236,New Jessica,CA
1403,82743,Brianview,IA
1404,85218,North Garyfurt,SD
1405,05668,Turnerside,CT
1406,40993,South Frances,NC
1407,58280,Wellsberg,VA
1408,04874,Smithmouth,AL
1409,76466,Gregoryhaven,CT
1410,48324,North Samanthastad,MS
1411,96492,Bishopview,DE
1412,17725,Josephville,AL
1413,12314,Destinyfurt,SD
1414,39181,Mejiabury,DC
1415,43324,New Matthew,WI
1416,98474,West Amy,KY
1417,54961,Port Carloschester,SC
1418,23522,New Daltonmouth,AL
1419,26819,Jeffreyport,AL
1420,17823,Jamestown,CT
1421,71202,North Sheenaborough,WA
1422,48454,Lake Susanland,MA
1423,70080,South Diana,VT
1424,66272,North Heather,ID
1425,36221,Kennethland,NJ
1426,22068,Livingstonview,OK
1427,34182,Schwartzmouth,NV
1428,63657,Fernandoland,GA
1429,39185,Kimberlyfurt,MA
1430,98354,Cookton,FL
1431,44897,Stephanieview,AR
1432,15596,South Chad,UT
1433,61886,New Philip,SC
1434,10370,Rodriguezside,DE
1435,18950,Robinsonville,AZ
1436,99349,Baldwinville,ND
1437,30072,North Chadview,CT
1438,89148,Smithfort,MT
1439,95425,Lake Danielle,AL
1440,88896,Lake Peterberg,IN
1441,52590,Rebeccashire,IN
1442,73549,New Jasminefort,MS
1443,48443,Grahamland,MI
1444,12337,North Patrick,LA
1445,52218,Martinezside,TX
1446,02325,Mathewport,TX
1447,35164,Brownland,VT
1448,70830,Amandamouth,DE
1449,16700,Port Steveport,GA
1450,60110,East Angela,IN
1451,48812,Guerreroport,LA
1452,88689,Mosleystad,CA
1453,98675,Millermouth,MA
1454,88626,East Austin,MN
1455,34863,Lake Wendybury,CO
1456,77120,Priceside,AZ
1457,50442,Victormouth,FL
1458,84196,North Matthewmouth,NE
1459,49190,South Davidhaven,MA
1460,14702,Bentleyside,HI
1461,88953,Lake Beth,NE
1462,31148,North Jillfort,TN
1463,62298,South Rebeccaton,ME
1464,03781,Lake Deborah,LA
1465,81706,East Cynthiaport,CT
1466,74085,South Cherylshire,NM
1467,43493,Port Lisaville,MN
1468,80465,Larsonbury,VT
1469,29516,Port Jamesmouth,CA
1470,85390,Nguyenshire,AL
1471,08786,West Mary,FL
1472,83784,Port Brandon,SD
1473,61353,West Bryan,MD
1474,92392,Donaldchester,MS
1475,40109,Lake Mitchell,VA
1476,85598,South John,WY
1477,54017,East Craigfurt,CA
1478,15793,North Nichole,OK
1479,18821,North Adrianland,VA
1480,06444,Robertfort,FL
1481,05378,East Douglas,MD
1482,40394,Alexandrachester,HI
1483,65070,East Cheryl,MS
1484,15721,New Hectorfort,MD
1485,13240,Lake Margaretport,NE
1486,31276,Robertside,UT
1487,70958,East David,PA
1488,18282,New Michaelside,SC
1489,51441,South Kaylee,DC
1490,59960,West Brian,SD
1491,49130,Port Edwardfort,IA
1492,88382,Thompsonton,MT
1493,97905,Lake Michaelborough,NM
1494,91790,Kingmouth,ND
1495,71305,North Joyside,ND
1496,55436,East Kristen,IN
1497,77484,Robertsonland,CO
1498,97791,Lake Sean,VT
1499,95737,Robertmouth,NC
1500,20754,Port Daniel,WI
1501,54880,North Joel,WA
1502,86342,Kanefurt,UT
1503,13479,North Thomas,IA
1504,64640,Brownchester,AL
1505,81195,East Sarah,AK
1506,53993,Thompsonstad,OH
1507,37167,South Jennifer,DC
1508,04789,Theresaborough,DE
1509,90977,Davidshire,MI
1510,49067,West Derekmouth,WI
1511,28978,Barnesmouth,DC
1512,58616,West Cassandra,NH
1513,58788,New Tara,OH
1514,31448,North Robert,MT
1515,48038,Atkinsborough,IL
1516,13523,Hoodview,IN
1517,90374,Lake Ronniebury,WA
1518,48648,West Ryan,DE
1519,71865,New Sophia,VT
1520,85019,South Tinaton,MS
1521,47513,Quinnhaven,AK
1522,08437,South Amandafort,NE
1523,52685,South Tylerland,AR
1524,36661,Lake Jessicaborough,CT
1525,25379,West Kenneth,OR
1526,16512,North Timothyport,NJ
1527,60101,Lake Stephen,PA
1528,12516,South Stevenberg,GA
1529,87371,Lopezstad,FL
1530,28302,Padillatown,FL
1531,84610,South Patriciamouth,IA
1532,84320,West Ronaldview,AL
1533,78770,Port Gail,MT
1534,03300,Jillton,WV
1535,07130,Pamelaville,NJ
1536,44214,Diazton,DC
1537,32426,Michaelside,NC
1538,17006,New Jennaborough,ME
1539,74501,West John,MT
1540,27397,Lake Timothyshire,MA
1541,09493,Port Julie,WY
1542,73142,West Michael,UT
1543,27653,Wesleychester,LA
1544,77359,Brianstad,FL
1545,28806,Shaunhaven,SD
1546,31040,South Jenniferside,PA
1547,43565,Shannonstad,HI
1548,19841,East Patriciamouth,GA
1549,78617,North Peterburgh,MO
1550,00872,Susanland,NE
1551,36843,East Joshuaberg,NH
1552,19465,Hernandezborough,VT
1553,17539,West Robertside,KS
1554,71308,South Michael,OK
1555,33354,Rojastown,ME
1556,23372,Jaimetown,IN
1557,14909,Port Stacey,GA
1558,87147,Robertmouth,CO
1559,03880,Toddhaven,MS
1560,17776,Ellisshire,WA
1561,02448,Port Kirk,MO
1562,47456,Jeremystad,AR
1563,31687,Kaylaton,MO
1564,77683,West Justin,WA
1565,42938,New Sandra,PA
1566,02569,Ianburgh,CA
1567,23339,East John,UT
1568,35283,West Autumnmouth,NJ
1569,07369,Mikeborough,SD
1570,17115,Lake Loganstad,MO
1571,97719,West Shane,MS
1572,55677,New Kevin,AR
1573,69456,South Sarahberg,MN
1574,15397,Reillyberg,NE
1575,98236,Lake Amyhaven,KY
1576,08831,Deborahport,CT
1577,62923,Kempshire,MN
1578,59257,Port Annette,WI
1579,47954,Morganville,MA
1580,67772,Mcculloughberg,IA
1581,78313,West Angelbury,GA
1582,14794,Howardmouth,CT
1583,59746,New Danielleshire,IL
1584,66540,Port Shari,AL
1585,29539,Jamesland,ME
1586,81124,Rhodesland,OH
1587,06184,Leemouth,SC
1588,95822,Lake Michaelberg,IA
1589,86864,Woodstad,CO
1590,68848,West Michaelport,OK
1591,40036,Sawyerland,OK
1592,60537,Lake Pamela,NJ
1593,84824,Laraport,AR
1594,04583,Port Jessica,CO
1595,08473,Chandlerchester,AL
1596,63282,Port Brenda,WV
1597,53141,East Jaredfort,MO
1598,56373,Carlshire,ID
1599,90429,Davischester,WV
1600,14651,Robertside,VA
1601,64761,Pageberg,DC
1602,93876,East Marisa,TX
1603,58639,Angelaton,MA
1604,10133,Maryport,WA
1605,11090,Hansenmouth,CT
1606,42720,North Kylie,WI
1607,80231,West Kevin,AK
1608,19943,Martinezport,WY
1609,09110,Whitebury,NJ
1610,17041,North Kathyfort,AZ
1611,36547,New Julieshire,GA
1612,82331,Cunninghamview,TX
1613,83479,Mccannville,CO
1614,77225,Williamshire,SC
1615,72375,Port Jordanshire,VT
1616,93844,East Luisberg,IL
1617,43123,Frankview,TX
1618,50426,Robertstad,FL
1619,78802,West Kellyland,VT
1620,70042,Port Courtney,NY
1621,39153,New Karenside,VA
1622,59970,Moniqueport,SD
1623,66764,Ginastad,WI
1624,79855,New Bettyberg,NV
1625,56888,East Aprilstad,DC
1626,13500,Jenkinsburgh,LA
1627,92484,East Ericbury,RI
1628,15497,Port Penny,NE
1629,86315,South Stevenland,VT
1630,85817,Port Davidtown,TX
1631,72765,Baileystad,IA
1632,94982,Port Scott,RI
1633,28684,Geraldport,CA
1634,56871,Lake Lisabury,OK
1635,59687,Port Heather,NM
1636,30450,West David,AL
1637,54740,North Roger,WI
1638,44925,North Andrewfort,ME
1639,59942,Williamsville,WY
1640,52763,Port Donnashire,CO
1641,55025,South Davidview,CT
1642,96132,North Kevintown,MD
1643,12964,Port Davidborough,LA
1644,41467,East Ellen,CA
1645,56437,North Dustinview,OK
1646,41464,Michaelhaven,MI
1647,87678,New Ashley,CA
1648,33909,Port Belindatown,VT
1649,49561,Lake James,NH
1650,20507,Georgeside,NJ
1651,90524,Lake Coreyborough,WV
1652,62664,Richardsonshire,NV
1653,09300,South Emily,DC
1654,12458,East Maryfurt,OK
1655,11689,Lewisbury,AZ
1656,12720,Rodriguezmouth,LA
1657,57107,South Danielberg,MT
1658,13157,Farmerport,RI
1659,98095,North Markville,TX
1660,97336,Campbellport,NV
1661,49344,Perezchester,NY
1662,17555,Tracichester,RI
1663,73425,Port Chad,MN
1664,08362,Crosbystad,TX
1665,77370,North Yolanda,NY
1666,74109,Powersfurt,KS
1667,74121,Millsland,TX
1668,43708,East Ralphshire,RI
1669,88320,Lake Saraburgh,AR
1670,16522,West Theresamouth,WY
1671,54346,New Megan,UT
1672,46847,Martinezchester,OH
1673,87708,Ramirezshire,FL
1674,98842,Katelynfurt,CT
1675,55936,Thomasfurt,MS
1676,95011,Dixonberg,OK
1677,07244,Rodriguezview,CA
1678,38201,Crawfordberg,MS
1679,79197,North Joanland,NH
1680,41454,Gregoryburgh,CO
1681,46591,Jacobsmouth,NH
1682,14080,West Christy,SD
1683,76249,Port Charleshaven,NH
1684,67008,Sparksborough,CO
1685,28385,Ebonyfort,VA
1686,20781,Amyside,MO
1687,86580,Port Anthonychester,NE
1688,63702,South Shannonfurt,MO
1689,29893,Stevenston,CA
1690,14685,New Donna,MA
1691,46391,Nicoleburgh,NM
1692,73411,Jordanport,UT
1693,48677,Freemanville,NJ
1694,15559,Kellerside,KY
1695,37013,Alvarezburgh,AZ
1696,75749,South Joseshire,FL
1697,30144,Jensenstad,FL
1698,56745,Luketown,IL
1699,74027,East Marystad,OK
1700,81991,Port Patriciamouth,PA
1701,80923,Davisstad,MS
1702,88971,Robertton,MN
1703,84740,East Jimmy,NE
1704,73473,Brittanyland,IL
1705,03942,Dannyburgh,IL
1706,80323,New Markmouth,AK
1707,86724,Bradleychester,TX
1708,91395,Andrewfort,KY
1709,35555,West Nicholasfurt,SC
1710,04295,Ashleyfort,CO
1711,24148,Lake Emilymouth,CA
1712,36319,Shawmouth,MO
1713,92605,New Kevin,ME
1714,41000,Harrisland,VT
1715,45042,West Joseph,MT
1716,46510,Wendyfurt,IL
1717,01301,New Julia,KS
1718,24278,Lake Meganville,AR
1719,19277,Joshuashire,NE
1720,74729,Simmonsstad,WV
1721,86660,Lake Madisonhaven,GA
1722,53032,Ryanside,MI
1723,09621,Jamesfurt,NJ
1724,19096,Colleenmouth,ND
1725,97621,North Courtney,WY
1726,83492,New Victor,UT
1727,04519,Adamsside,MI
1728,12527,Michaelton,UT
1729,98295,West Steven,MS
1730,70032,East Julie,AL
1731,28698,Meganchester,WY
1732,49809,Michelleland,PA
1733,55529,Port Robert,CA
1734,59961,Debbieview,TN
1735,45182,South John,RI
1736,21132,East Anthony,MD
1737,49004,Stevenside,VA
1738,41347,Hendersonton,WA
1739,95082,East Joseph,MD
1740,43018,West Kristineview,FL
1741,74896,Lake Melissa,NH
1742,78649,Caseyton,NM
1743,11636,West Carolynland,MD
1744,07396,Mosleyland,WY
1745,20893,Hahnberg,MT
1746,21133,North Ashley,NC
1747,99386,New Elizabethshire,AL
1748,81482,Tylerland,DC
1749,07023,New David,NV
1750,88839,Markshire,OR
1751,11194,Shafferbury,AZ
1752,36166,Robinsonville,WA
1753,58580,East Tara,MT
1754,87262,Ortizshire,ND
1755,56077,South Amandaville,GA
1756,64157,Amyfort,MS
1757,80071,West Natasha,MI
1758,58440,West Thomas,ID
1759,54788,Loritown,OK
1760,36305,Port Joditon,MN
1761,28756,West Angela,MN
1762,99452,Daniellestad,ME
1763,67655,New Michellemouth,ME
1764,15419,Smithfurt,DE
1765,45743,Kevinbury,NM
1766,56850,Jasonburgh,NH
1767,15035,Welchchester,MT
1768,37626,West Michellefort,MI
1769,89396,Mclaughlinmouth,ND
1770,89431,Mcdowellville,NC
1771,78244,Lake Jose,MA
1772,64284,West Robertside,HI
1773,69567,Shawntown,NE
1774,87943,Lake Darlenemouth,HI
1775,40926,North Richard,PA
1776,06453,Leeland,ND
1777,29404,East Johnberg,MS
1778,52308,Sparksmouth,TN
1779,79055,Mendozaberg,TX
1780,07681,Glennshire,SC
1781,01508,Laurenborough,UT
1782,27295,South Michaelfurt,CT
1783,40008,Duffyshire,CT
1784,28187,North Stacy,SD
1785,18488,North Terri,RI
1786,33992,West Jacqueline,CT
1787,38439,North Richard,WA
1788,43508,Burkeberg,RI
1789,16227,West Georgeshire,CT
1790,01514,North Jenniferchester,NV
1791,65694,Wilcoxfort,OR
1792,98413,East Jenniferborough,AZ
1793,56947,Keithfort,LA
1794,23529,Andersonborough,MT
1795,17433,Port Justin,IN
1796,50335,South Henry,NH
1797,70307,North Kelly,MS
1798,92732,Joemouth,ID
1799,30662,West Brandi,NJ
1800,66071,Millerfort,MI
1801,73734,Port Marcus,NH
1802,88063,Mcdanielfurt,SD
1803,46922,Fitzgeraldview,WY
1804,09948,North Angelaton,MO
1805,52545,Sarahfort,MN
1806,97761,Wendyton,IN
1807,06045,West Williamfurt,LA
1808,57677,Tiffanystad,TN
1809,02957,New Blake,ME
1810,60761,West Geoffrey,WY
1811,10706,Conradmouth,MT
1812,41534,North Logan,IA
1813,75966,Thomasville,MT
1814,56768,Bradleyberg,AL
1815,75657,Savageview,FL
1816,53509,Saraport,MN
1817,93496,Chloeview,NC
1818,84405,Ryanburgh,WA
1819,55248,Jillianfort,MD
1820,38448,New Melissa,GA
1821,15597,Brownberg,NE
1822,53589,East Isaacfort,OH
1823,03234,Frankmouth,ID
1824,43069,Wilsonfort,SD
1825,23028,South Michaelside,AR
1826,81519,Ellisville,OK
1827,60806,North Michael,DC
1828,90889,Port Justin,MS
1829,47929,Lake William,HI
1830,12052,Annashire,MD
1831,57741,New Whitney,GA
1832,14376,New Katieburgh,IN
1833,32392,Knappbury,VT
1834,57605,Rhodesmouth,DC
1835,77685,West Erinville,DE
1836,52988,Brooksville,OK
1837,69177,Ericland,MO
1838,10809,Rivasfort,WV
1839,52374,Fullerview,KS
1840,41169,West Taramouth,OH
1841,98255,Staceyshire,MD
1842,45001,East Michelle,CO
1843,29542,Marcuston,AK
1844,44156,New Stephaniefurt,AL
1845,22538,South Jonathanbury,WI
1846,10512,Davisborough,FL
1847,67411,South Kimberly,RI
1848,83499,Deborahberg,ND
1849,15446,West Travischester,CO
1850,70048,Rebeccaberg,MS
1851,67341,Elizabethstad,WA
1852,25916,South Sean,DC
1853,46294,Alvarezshire,SC
1854,46520,Davischester,WI
1855,95840,Christinachester,HI
1856,85100,Davishaven,SD
1857,19859,Teresabury,IN
1858,31469,South Alison,ID
1859,13975,West Taylorland,IA
1860,19695,Evansberg,WI
1861,34051,Mckenziehaven,WY
1862,26357,Phillipston,WI
1863,23241,North Williamhaven,TN
1864,79458,Gutierrezmouth,KY
1865,20537,Michaelshire,FL
1866,86419,Port Wesleyville,AK
1867,10377,Whiteburgh,OR
1868,23719,Williamschester,CT
1869,82807,Leemouth,NH
1870,65265,Hansonview,DE
1871,61312,Tammyburgh,FL
1872,99387,East Christian,KS
1873,74390,Monicaville,HI
1874,76453,Fergusontown,CA
1875,59339,Wilsonburgh,MN
1876,89778,Stevensfurt,IL
1877,74490,Turnerstad,CT
1878,84779,Ballardland,WY
1879,83770,East Alexander,MT
1880,82358,Port Allenborough,NM
1881,42864,East Timothyberg,CA
1882,82711,South Megan,TX
1883,41937,North Kevin,MS
1884,20287,Hernandezchester,MD
1885,58141,North Gabrielberg,NV
1886,09451,Maynardfort,GA
1887,61963,Port Shannonbury,ME
1888,58462,West Ashley,HI
1889,83257,Williamstown,OK
1890,40192,Lake Melaniechester,PA
1891,36503,Allisonshire,AZ
1892,78019,Benjaminfurt,MA
1893,07863,Palmerfort,NJ
1894,46630,Lake Bruce,PA
1895,66998,South Barbaraside,AL
1896,10225,West Patriciachester,NC
1897,41186,Wilsonstad,KS
1898,61022,Terrytown,ID
1899,59734,West Jessica,AK
1900,05430,Cooperbury,AK
1901,07957,New Regina,NY
1902,48832,Sandramouth,FL
1903,38128,West Jennifer,MN
1904,10558,Moyerstad,IL
1905,84998,Marshburgh,MD
1906,12336,West Hannah,IN
1907,81111,Lake Timothyburgh,VA
1908,78368,East Catherine,DC
1909,66963,Port Robertfort,KY
1910,50895,Jimmyside,ID
1911,61149,North Michaelview,MI
1912,76565,Ericaburgh,OH
1913,73156,Port Brycechester,LA
1914,97352,New Jeremyside,WA
1915,05877,South Jonathan,NM
1916,59448,Kristenton,NY
1917,75429,Paulahaven,ID
1918,85938,Lake Brentmouth,HI
1919,25173,Estesville,TX
1920,42644,Port Cherylville,VT
1921,79800,New Danielville,MO
1922,62842,West Eric,OR
1923,66216,Jeanhaven,WI
1924,20274,Oconnorville,ME
1925,08610,Lake Michael,WY
1926,59551,North Melinda,VA
1927,14067,Montestown,NE
1928,45516,Port Lisa,NV
1929,94127,Justinburgh,PA
1930,11554,West Nathanchester,KY
1931,66633,Crystalbury,MD
1932,85190,Port Karen,CT
1933,23118,Cobbberg,MS
1934,05631,Gutierrezchester,ID
1935,32973,Cranehaven,MI
1936,93250,Sherrymouth,SC
1937,57878,Port Alejandro,CA
1938,58096,North Matthewfurt,GA
1939,69191,South Bryan,AZ
1940,69018,Lake Sandraberg,KS
1941,80429,Lake Tinahaven,MT
1942,21308,Robertside,PA
1943,48197,Jennifermouth,SD
1944,49371,Alanview,MI
1945,37580,Lake Richard,AK
1946,51280,New Claudia,HI
1947,54079,Terryfurt,MD
1948,44851,West Christopher,WY
1949,89485,Peterberg,MI
1950,78867,Jasonhaven,CA
1951,07364,Adrienneburgh,TN
1952,83192,North Pamelaside,MN
1953,85344,Johnport,WI
1954,44364,Benitezville,DE
1955,09140,Port Nathanhaven,MD
1956,43714,Davidville,AL
1957,12888,Evanstown,MA
1958,73634,Morganbury,NH
1959,89417,West Kevin,WY
1960,51168,Lake Nicholas,IN
1961,37744,North Mark,CA
1962,33530,Port Kimberly,LA
1963,95362,Garciachester,IL
1964,86558,Millerton,IL
1965,79498,Beasleyfort,OH
1966,20210,South Christian,VT
1967,44195,Chapmanhaven,TN
1968,11183,Wigginsshire,OK
1969,76881,Fieldsmouth,SD
1970,87481,Dennischester,TX
1971,19038,East William,NE
1972,46352,Dawsonberg,MD
1973,41163,Lake Jasonfort,ID
1974,86491,Lake Ericside,NM
1975,92052,Sandraville,AZ
1976,87288,Rodriguezstad,MT
1977,51875,Billyberg,DE
1978,17402,West Kevinstad,GA
1979,78494,Kellytown,MD
1980,93409,East Kristen,MS
1981,11605,Williamsport,OK
1982,41078,Jasonfort,LA
1983,73760,North Amyland,SD
1984,49873,South Timothyport,OK
1985,84844,Mcculloughfurt,NH
1986,43555,Davenportberg,DC
1987,17251,New Dana,MO
1988,88334,Contrerasberg,ND
1989,92622,Christopherchester,NC
1990,97333,Hallfurt,MA
1991,90339,Ambermouth,AK
1992,69496,Debbieburgh,NJ
1993,12750,New Crystalport,MT
1994,85176,Lake Anitaborough,ME
1995,88379,New Aimeefort,MD
1996,55997,North Dominiqueside,MI
1997,67149,North Joshua,CO
1998,47926,East Maria,WI
1999,02890,Millerside,NM
2000,48027,Richardton,AR
